Rank;Title;Artists;Date;Danceability;Energy;Loudness;Speechiness;Acousticness;Instrumentalness;Valence;id
1;Ella Baila Sola;Eslabon Armado, Peso Pluma;29/05/2023;0.668;0.758;-5176.0;0.033;0.483;0.0;0.834;3qQbCzHBycnDpGskqOWY0E
2;WHERE SHE GOES;Bad Bunny;29/05/2023;0.652;0.8;-4019.0;0.061;0.143;0.629;0.234;7ro0hRteUMfnOioTFI5TG1
3;La Bebe - Remix;Yng Lvcas, Peso Pluma;29/05/2023;0.812;0.479;-5678.0;0.333;0.213;0.0;0.559;2UW7JaomAMuX9pZrjVpHAU
4;Cupid - Twin Ver.;FIFTY FIFTY;29/05/2023;0.783;0.592;-8332.0;0.033;0.435;0.0;0.726;7FbrGaHYVDmfr7KoLIZnQ7
5;un x100to;Grupo Frontera, Bad Bunny;29/05/2023;0.569;0.724;-4076.0;0.047;0.228;0.0;0.562;6pD0ufEQq0xdHSsRbg9LBK
6;Flowers;Miley Cyrus;29/05/2023;0.707;0.681;-4325.0;0.067;0.063;0.0;0.646;4DHcnVTT87F0zZhRPYmZ3B
7;Daylight;David Kushner;29/05/2023;0.508;0.43;-9475.0;0.034;0.83;0.0;0.324;1odExI7RdWc4BT515LTAwj
8;Kill Bill;SZA;29/05/2023;0.644;0.735;-5747.0;0.039;0.052;0.144;0.418;1Qrg8KqiBpW07V7PNxwwwL
9;As It Was;Harry Styles;29/05/2023;0.52;0.731;-5338.0;0.056;0.342;0.001;0.662;4Dvkj6JhhA12EX05fT7y2e
10;TQG;KAROL G, Shakira;29/05/2023;0.72;0.63;-3547.0;0.277;0.673;0.0;0.607;0DWdj2oZMBFSzRsi2Cvfzf
11;Classy 101;Feid, Young Miko;29/05/2023;0.859;0.658;-4.79;0.159;0.145;0.0;0.672;6XSqqQIy7Lm7SnwxS4NrGx
12;TQM;Fuerza Regida;29/05/2023;0.786;0.853;-4955.0;0.059;0.273;0.0;0.963;368eeEO3Y2uZUQ6S5oIjcu
13;Anti-Hero;Taylor Swift;29/05/2023;0.637;0.643;-6571.0;0.052;0.13;0.0;0.533;0V3wPSX9ygBnCm8psDIegu
14;Calm Down (with Selena Gomez);Rema, Selena Gomez;29/05/2023;0.799;0.802;-5196.0;0.037;0.429;0.001;0.811;1s7oOCT8vauUh01PbJD6ps
15;Creepin' (with The Weeknd & 21 Savage);Metro Boomin, The Weeknd, 21 Savage;29/05/2023;0.715;0.62;-6005.0;0.048;0.417;0.0;0.172;2dHHgzDwk4BJdRwy9uXhTO
16;Die For You (with Ariana Grande) - Remix;The Weeknd, Ariana Grande;29/05/2023;0.575;0.5;-7594.0;0.071;0.227;0.0;0.506;4W4fNrZYkobj539TOWsLO2
17;Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long);Kodak Black, NLE Choppa, Jimin, JVKE, Muni Long;29/05/2023;0.715;0.681;-4.25;0.113;0.129;0.0;0.277;1vvcEHQdaUTvWt0EIUYcFK
18;See You Again (feat. Kali Uchis);Tyler, The Creator, Kali Uchis;29/05/2023;0.558;0.559;-9222.0;0.096;0.371;0.0;0.62;7KA4W4McWYRpgf0fWsJZWB
19;Angels Like You;Miley Cyrus;29/05/2023;0.672;0.642;-4035.0;0.031;0.098;0.0;0.494;1daDRI9ahBonbWD8YcxOIB
20;Last Night;Morgan Wallen;29/05/2023;0.492;0.675;-5456.0;0.039;0.467;0.0;0.478;7K3BhSpAxZBznislvUMVtn
21;BESO;ROSALÍA, Rauw Alejandro;29/05/2023;0.768;0.644;-6671.0;0.136;0.736;0.001;0.53;609E1JCInJncactoMmkDon
22;El Azul;Junior H, Peso Pluma;29/05/2023;0.558;0.648;-7081.0;0.055;0.226;0.0;0.844;1haJsMtoBhHfvuM7XWuT3W
23;I Wanna Be Yours;Arctic Monkeys;29/05/2023;0.464;0.417;-9345.0;0.026;0.136;0.022;0.479;5XeFesFbtLpXzIVDNQP22n
24;All My Life (feat. J. Cole);Lil Durk, J. Cole;29/05/2023;0.787;0.57;-5881.0;0.225;0.045;0.0;0.733;6T7FXSuXykeGktMLGp8WgE
25;Die For You;The Weeknd;29/05/2023;0.586;0.525;-7163.0;0.062;0.111;0.0;0.508;2LBqCSwhJGcFQeTHMVGwy3
26;Yandel 150;Yandel, Feid;29/05/2023;0.783;0.729;-3549.0;0.069;0.049;0.0;0.58;4FAKtPVycI4DxoOHC01YqD
27;Acróstico;Shakira;29/05/2023;0.748;0.478;-8886.0;0.121;0.837;0.0;0.353;7txjUEY6McJDJKqIo1Rxjp
28;Boy's a Liar Pt. 2;PinkPantheress, Ice Spice;29/05/2023;0.696;0.809;-8254.0;0.05;0.252;0.0;0.857;6AQbmUe0Qwf5PZnt4HmTXv
29;Say Yes To Heaven;Lana Del Rey;29/05/2023;0.49;0.352;-11577.0;0.025;0.709;0.086;0.166;6GGtHZgBycCgGBUhZo81xe
30;Cruel Summer;Taylor Swift;29/05/2023;0.552;0.702;-5707.0;0.157;0.117;0.0;0.564;1BxfuPKGuaTgP7aM0Bbdwr
31;I'm Good (Blue);David Guetta, Bebe Rexha;29/05/2023;0.561;0.965;-3673.0;0.034;0.004;0.0;0.304;4uUG5RXrOk84mYEfFvj3cK
32;Here With Me;d4vd;29/05/2023;0.574;0.469;-8209.0;0.025;0.534;0.0;0.288;78Sw5GDo6AlGwTwanjXbGh
33;Hits Different;Taylor Swift;29/05/2023;0.672;0.782;-6499.0;0.042;0.148;0.0;0.239;3xYJScVfxByb61dYHTwiby
34;PRC;Peso Pluma, Natanael Cano;29/05/2023;0.784;0.826;-6.34;0.054;0.097;0.0;0.893;2mpoNBkngUEwnaKoBhZ0vl
35;People;Libianca;29/05/2023;0.573;0.422;-7621.0;0.068;0.551;0.0;0.693;26b3oVLrRUaaybJulow9kz
36;I Ain't Worried;OneRepublic;29/05/2023;0.697;0.802;-6412.0;0.046;0.099;0.0;0.822;4fYte8ZvTK14NEhAOZocBi
37;Dance The Night (From Barbie The Album);Dua Lipa;29/05/2023;0.671;0.845;-4.93;0.048;0.021;0.0;0.775;1vYXt7VSjH9JIM5oRRo7vA
38;Moonlight;Kali Uchis;29/05/2023;0.642;0.706;-6872.0;0.052;0.518;0.0;0.896;0JmnkIqdlnUzPaf8sqBRs3
39;Tattoo;Loreen;29/05/2023;0.545;0.779;-6235.0;0.075;0.243;0.0;0.303;1DmW5Ep6ywYwxc2HMT5BG6
40;Another Love;Tom Odell;29/05/2023;0.442;0.538;-8.55;0.045;0.717;0.0;0.139;7jtQIBanIiJOMS6RyCx6jZ
41;golden hour;JVKE;29/05/2023;0.515;0.593;-4801.0;0.032;0.653;0.162;0.153;5odlY52u43F5BjByhxg7wg
42;Until I Found You (with Em Beihold) - Em Beihold Version;Stephen Sanchez, Em Beihold;29/05/2023;0.551;0.55;-5339.0;0.029;0.777;0.0;0.342;1Y3LN4zO1Edc2EluIoSPJN
43;Starboy;The Weeknd, Daft Punk;29/05/2023;0.679;0.587;-7015.0;0.276;0.141;0.0;0.486;7MXVkk9YMctZqd1Srtv4MB
44;Like Crazy;Jimin;29/05/2023;0.629;0.733;-5445.0;0.042;0.003;0.0;0.362;3Ua0m0YmEjrMi9XErKcNiR
45;AMG;Natanael Cano, Peso Pluma, Gabito Ballesteros;29/05/2023;0.772;0.73;-6657.0;0.097;0.152;0.0;0.786;1lRtH4FszTrwwlK5gTSbXO
46;Yellow;Coldplay;29/05/2023;0.429;0.661;-7227.0;0.028;0.002;0.0;0.285;3AJwUDP919kvQ9QcozQPxg
47;Por las Noches;Peso Pluma;29/05/2023;0.807;0.595;-7.19;0.033;0.31;0.0;0.392;2VzCjpKvPB1l1tqLndtAQa
48;La Bachata;Manuel Turizo;29/05/2023;0.835;0.679;-5329.0;0.036;0.583;0.0;0.85;3tt9i3Hhzq84dPS8H7iSiJ
49;Unholy (feat. Kim Petras);Sam Smith, Kim Petras;29/05/2023;0.712;0.463;-7399.0;0.08;0.011;0.0;0.206;0NZPBYD5qbEWRs3PrGiRkT
50;Shakira: Bzrp Music Sessions, Vol. 53;Bizarrap, Shakira;29/05/2023;0.778;0.632;-5.6;0.049;0.274;0.0;0.498;4nrPB8O7Y7wsOCJdgXkthe
51;Blank Space;Taylor Swift;29/05/2023;0.76;0.703;-5412.0;0.054;0.103;0.0;0.57;1u8c2t2Cy7UBoG4ArRcF5g
52;Hey Mor;Ozuna, Feid;29/05/2023;0.901;0.589;-6713.0;0.289;0.003;0.0;0.399;1zsPaEkglFvxjAhrM8yhpr
53;Frágil;Yahritza Y Su Esencia, Grupo Frontera;29/05/2023;0.605;0.726;-4515.0;0.031;0.365;0.0;0.393;4JdSXF2p71cr8uCY3UiJM0
54;Snow On The Beach (feat. More Lana Del Rey);Taylor Swift, Lana Del Rey;29/05/2023;0.664;0.401;-10934.0;0.034;0.806;0.0;0.315;4zmKGsrXjLmljb5fTaBTot
55;Coco Chanel;Eladio Carrion, Bad Bunny;29/05/2023;0.683;0.764;-5995.0;0.044;0.043;0.0;0.137;0PB0O24JqAuNdOAFVJljMS
56;Blinding Lights;The Weeknd;29/05/2023;0.514;0.73;-5934.0;0.06;0.001;0.0;0.334;0VjIjW4GlUZAMYd2vXMi3b
57;Viva La Vida;Coldplay;29/05/2023;0.486;0.617;-7115.0;0.029;0.095;0.0;0.417;1mea3bSkSGXuIRvnydlB5b
58;Mockingbird;Eminem;29/05/2023;0.637;0.678;-3798.0;0.266;0.209;0.0;0.254;561jH07mF1jHuk7KlaeF0s
59;cardigan;Taylor Swift;29/05/2023;0.613;0.581;-8588.0;0.042;0.537;0.0;0.551;4R2kfaDFhslZEMJqAFNpdd
60;Baby Don't Hurt Me;David Guetta, Anne-Marie, Coi Leray;29/05/2023;0.602;0.91;-3404.0;0.031;0.001;0.0;0.228;3BKD1PwArikchz2Zrlp1qi
61;Heat Waves;Glass Animals;29/05/2023;0.761;0.525;-6.9;0.094;0.44;0.0;0.531;3USxtqRwSYz57Ewm6wWRMp
62;Sweater Weather;The Neighbourhood;29/05/2023;0.612;0.807;-2.81;0.034;0.05;0.018;0.398;2QjOHCTQ1Jl3zawyYOpxh6
63;Money Trees;Kendrick Lamar, Jay Rock;29/05/2023;0.716;0.531;-7355.0;0.122;0.07;0.0;0.344;2HbKqm4o0w5wEeEFXm2sD4
64;Style;Taylor Swift;29/05/2023;0.588;0.791;-5595.0;0.04;0.002;0.003;0.487;0ug5NqcwcFR2xrfTkc7k8e
65;Karma (feat. Ice Spice);Taylor Swift, Ice Spice;29/05/2023;0.615;0.616;-6523.0;0.062;0.062;0.0;0.073;4i6cwNY6oIUU2XZxPIw82Y
66;Tak Segampang Itu;Anggi Marito;29/05/2023;0.506;0.438;-7069.0;0.027;0.759;0.0;0.178;26cvTWJq2E1QqN4jyH2OTU
67;Dandelions;Ruth B.;29/05/2023;0.609;0.692;-2958.0;0.026;0.016;0.0;0.454;2eAvDnpXP5W0cVtiI0PUxV
68;Miracle (with Ellie Goulding);Calvin Harris, Ellie Goulding;29/05/2023;0.636;0.869;-5289.0;0.041;0.038;0.045;0.306;5eTaQYBE1yrActixMAeLcZ
69;Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap, Quevedo;29/05/2023;0.621;0.782;-5548.0;0.044;0.013;0.033;0.55;2tTmW7RDtMQtBk7m2rYeSw
70;Me Porto Bonito;Bad Bunny, Chencho Corleone;29/05/2023;0.911;0.712;-5105.0;0.082;0.09;0.0;0.425;6Sq7ltF9Qa7SNFBsV5Cogx
71;Snooze;SZA;29/05/2023;0.559;0.551;-7231.0;0.132;0.141;0.0;0.392;4iZ4pt7kvcaH6Yo8UoZ4s2
72;Abcdario;Eden Muñoz, Junior H;29/05/2023;0.703;0.429;-9076.0;0.031;0.783;0.0;0.416;0qCPD6ilr9nXkI4KVZgcns
73;Enchanted;Taylor Swift;29/05/2023;0.535;0.618;-3913.0;0.027;0.072;0.0;0.228;3sqrvkNC6IPTIXvvbx9Arw
74;Bones;Imagine Dragons;29/05/2023;0.772;0.75;-3.67;0.046;0.02;0.0;0.587;54ipXppHLA8U4yqpOFTUhr
75;Karma;Taylor Swift;29/05/2023;0.642;0.62;-7091.0;0.067;0.073;0.0;0.097;7KokYm8cMIXCsGVmUvKtqf
76;OMG;NewJeans;29/05/2023;0.804;0.771;-4067.0;0.043;0.357;0.0;0.739;65FftemJ1DbbZ45DUfHJXE
77;Left and Right (Feat. Jung Kook of BTS);Charlie Puth, Jung Kook, BTS;29/05/2023;0.881;0.592;-4898.0;0.032;0.619;0.0;0.719;5Odq8ohlgIbQKMZivbWkEo
78;FLOWER;JISOO;29/05/2023;0.841;0.384;-7684.0;0.035;0.024;0.0;0.597;69CrOS7vEHIrhC2ILyEi0s
79;STAY (with Justin Bieber);The Kid LAROI, Justin Bieber;29/05/2023;0.591;0.764;-5484.0;0.048;0.038;0.0;0.478;567e29TDzLwZwfDuEpGTwo
80;El Gordo Trae El Mando;Chino Pacas;29/05/2023;0.736;0.8;-5.38;0.053;0.179;0.0;0.961;3kf0WdFOalKWBkCCLJo4mA
81;Chanel;Becky G, Peso Pluma;29/05/2023;0.852;0.675;-5738.0;0.036;0.397;0.003;0.528;5RcxRGvmYai7kpFSfxe5GY
82;Those Eyes;New West;29/05/2023;0.593;0.352;-8296.0;0.028;0.695;0.0;0.226;50x1Ic8CaXkYNvjmxe3WXy
83;Escapism.;RAYE, 070 Shake;29/05/2023;0.538;0.742;-5355.0;0.114;0.138;0.0;0.25;5mHdCZtVyb4DcJw8799hZp
84;AMARGURA;KAROL G;29/05/2023;0.92;0.696;-3356.0;0.074;0.183;0.0;0.545;505v13epFXodT9fVAJ6h8k
85;Bye;Peso Pluma;29/05/2023;0.782;0.812;-6613.0;0.047;0.567;0.0;0.7;6n2P81rPk2RTzwnNNgFOdb
86;Fin de Semana;Oscar Maydon, Junior H;29/05/2023;0.699;0.541;-4943.0;0.083;0.063;0.0;0.365;6TBzRwnX2oYd8aOrOuyK1p
87;Bite Me;ENHYPEN;29/05/2023;0.795;0.781;-4647.0;0.141;0.285;0.0;0.687;7mpdNiaQvygj2rHoxkzMfa
88;Set Fire to the Rain;Adele;29/05/2023;0.603;0.67;-3882.0;0.025;0.004;0.0;0.446;7j4OmvkjRz0PrjFADlHfQx
89;La Jumpa;Arcángel, Bad Bunny;29/05/2023;0.887;0.234;-14.52;0.178;0.111;0.67;0.197;2mnXxnrX5vCGolNkaFvVeM
90;Chemical;Post Malone;29/05/2023;0.498;0.897;-4907.0;0.045;0.001;0.0;0.373;5w40ZYhbBMAlHYNDaVJIUu
91;Feliz Cumpleaños Ferxxo;Feid;29/05/2023;0.865;0.573;-5501.0;0.068;0.086;0.0;0.563;2CeKVsFFXG4QzA415QygGb
92;Summertime Sadness;Lana Del Rey;29/05/2023;0.568;0.646;-6793.0;0.033;0.046;0.0;0.211;1FEiijYPJtyswChfcpv3p0
93;Eyes Closed;Ed Sheeran;29/05/2023;0.793;0.52;-7457.0;0.07;0.246;0.0;0.309;3p7XQpdt8Dr6oMXSvRZ9bg
94;Perfect;Ed Sheeran;29/05/2023;0.599;0.448;-6312.0;0.023;0.163;0.0;0.168;0tgVpDi06FyKpA1z0VMD4v
95;Romantic Homicide;d4vd;29/05/2023;0.571;0.544;-10613.0;0.03;0.453;0.008;0.216;1xK59OXxi2TAAAbmZK0kBL
96;Under The Influence;Chris Brown;29/05/2023;0.733;0.69;-5529.0;0.043;0.064;0.0;0.31;5IgjP7X4th6nMNDh4akUHb
97;El Merengue;Marshmello, Manuel Turizo;29/05/2023;0.775;0.677;-4703.0;0.044;0.031;0.005;0.698;51FvjPEGKq2zByeeEQ43V9
98;Area Codes;Kali;29/05/2023;0.823;0.388;-10867.0;0.491;0.019;0.0;0.507;7sliFe6W30tPBPh6dvZsIH
99;Night Changes;One Direction;29/05/2023;0.672;0.52;-7747.0;0.035;0.859;0.0;0.37;5O2P9iiztwhomNh8xkR9lJ
