Rank;Title;Artists;Date;Danceability;Energy;Loudness;Speechiness;Acousticness;Instrumentalness;Valence;id
100;Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;29/05/2023;0.755;0.522;-4368.0;0.058;0.533;0.0;0.925;0RiRZpuVRbi7oqRdSMwhQY
101;Queencard;(G)I-DLE;29/05/2023;0.815;0.834;-2828.0;0.048;0.033;0.0;0.692;4uOBL4DDWWVx4RhYKlPbPC
102;Trance (with Travis Scott & Young Thug);Metro Boomin, Travis Scott, Young Thug;29/05/2023;0.571;0.549;-7.38;0.404;0.18;0.0;0.447;5wG3HvLhF6Y5KTGlK0IW3J
103;Lavender Haze;Taylor Swift;29/05/2023;0.733;0.436;-10489.0;0.08;0.258;0.001;0.098;5jQI2r1RdgtuT8S3iG8zFC
104;No Role Modelz;J. Cole;29/05/2023;0.69;0.521;-8492.0;0.339;0.324;0.0;0.494;68Dni7IE4VyPkTOH9mRWHr
105;Que Vuelvas;Carin Leon, Grupo Frontera;29/05/2023;0.491;0.643;-4309.0;0.044;0.187;0.0;0.779;6Um358vY92UBv5DloTRX9L
106;Cold Heart - PNAU Remix;Elton John, Dua Lipa, PNAU;29/05/2023;0.795;0.8;-6.32;0.031;0.035;0.0;0.934;6JIC3hbC28JZKZ8AlAqX8h
107;アイドル;YOASOBI;29/05/2023;0.574;0.935;-2783.0;0.093;0.112;0.0;0.836;7ovUcF5uHTBRzUpB6ZOmvt
108;Sure Thing;Miguel;29/05/2023;0.684;0.607;-8127.0;0.1;0.027;0.0;0.498;0JXXNGljqupsJaZsgSbMZV
109;505;Arctic Monkeys;29/05/2023;0.52;0.852;-5866.0;0.054;0.002;0.0;0.234;58ge6dfP91o9oXMzq3XkIS
110;Players;Coi Leray;29/05/2023;0.954;0.516;-5817.0;0.16;0.03;0.0;0.624;6UN73IYd0hZxLi8wFPMQij
111;AMERICA HAS A PROBLEM (feat. Kendrick Lamar);Beyoncé, Kendrick Lamar;29/05/2023;0.784;0.7;-5289.0;0.04;0.011;0.0;0.204;6l8mgVN9Xf1hiDIFGA6CTE
112;Someone You Loved;Lewis Capaldi;29/05/2023;0.501;0.405;-5679.0;0.032;0.751;0.0;0.446;7qEHsqek33rTcFNT9PFqLf
113;Nonsense;Sabrina Carpenter;29/05/2023;0.74;0.697;-4912.0;0.034;0.027;0.0;0.732;6dgUya35uo964z7GZXM07g
114;lovely (with Khalid);Billie Eilish, Khalid;29/05/2023;0.351;0.296;-10109.0;0.033;0.934;0.0;0.12;0u2P5u6lvoDfwTYjAADbn4
115;Ojitos Lindos;Bad Bunny, Bomba Estéreo;29/05/2023;0.647;0.686;-5745.0;0.041;0.08;0.0;0.268;3k3NWokhRRkEPhCzPmV8TW
116;Search & Rescue;Drake;29/05/2023;0.817;0.44;-8482.0;0.073;0.06;0.0;0.544;7aRCf5cLOFN1U7kvtChY1G
117;Bebe Dame;Fuerza Regida, Grupo Frontera;29/05/2023;0.529;0.602;-4629.0;0.046;0.299;0.0;0.756;0IKeDy5bT9G0bA7ZixRT4A
118;Rara Vez;Taiu, Milo j;29/05/2023;0.838;0.708;-4668.0;0.166;0.176;0.0;0.96;7MVIfkyzuUmQ716j8U7yGR
119;Don’t Blame Me;Taylor Swift;29/05/2023;0.615;0.534;-6719.0;0.039;0.106;0.0;0.193;1R0a2iXumgCiFb7HEZ7gUE
120;Without Me;Eminem;29/05/2023;0.908;0.669;-2827.0;0.074;0.003;0.0;0.662;7lQ8MOhq6IN2w8EYcFNSUk
121;Riptide;Vance Joy;29/05/2023;0.484;0.731;-6694.0;0.038;0.431;0.0;0.51;7yq4Qj7cqayVTp3FF9CWbm
122;Bad Habit;Steve Lacy;29/05/2023;0.686;0.494;-7093.0;0.036;0.613;0.0;0.7;4k6Uh1HXdhtusDW5y8Gbvy
123;"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")";Sachin-Jigar, Arijit Singh, Amitabha Bhattacharya;29/05/2023;0.556;0.552;-5875.0;0.037;0.531;0.0;0.531;5QW9K4A1gMnIi94YUxtsfM
124;CHORRITO PA LAS ANIMAS;Feid;29/05/2023;0.743;0.831;-4042.0;0.058;0.114;0.0;0.609;0CYTGMBYkwUxrj1MWDLrC5
125;Fast Car;Luke Combs;29/05/2023;0.712;0.603;-5.52;0.026;0.186;0.0;0.67;1Lo0QY9cvc8sUB2vnIOxDT
126;SNAP;Rosa Linn;29/05/2023;0.565;0.636;-8198.0;0.064;0.107;0.0;0.525;76OGwb5RA9h4FxQPT33ekc
127;Believer;Imagine Dragons;29/05/2023;0.776;0.78;-4374.0;0.128;0.062;0.0;0.666;0pqnGHJpmpxLKifKRmU6WP
128;Danza Kuduro;Don Omar, Lucenzo;29/05/2023;0.4;0.915;-4.89;0.28;0.085;0.0;0.878;2a1o6ZejUi8U3wzzOtCOYw
129;Watermelon Sugar;Harry Styles;29/05/2023;0.548;0.816;-4209.0;0.047;0.122;0.0;0.557;6UelLqGlWMcVH1E5c4H7lY
130;Everybody Wants To Rule The World;Tears For Fears;29/05/2023;0.645;0.795;-12095.0;0.053;0.347;0.004;0.535;4RvWPyQ5RL0ao9LPZeSouE
131;Reminder;The Weeknd;29/05/2023;0.706;0.505;-6923.0;0.193;0.142;0.0;0.388;37F0uwRSrdzkBiuj0D5UHI
132;Somewhere Only We Know;Keane;29/05/2023;0.453;0.655;-4.22;0.026;0.079;0.0;0.368;0ll8uFnc0nANY35E0Lfxvg
133;Take on Me;a-ha;29/05/2023;0.573;0.902;-7638.0;0.054;0.018;0.001;0.876;2WfaOiMkCvy7F5fcp2zZ8L
134;Ghost;Justin Bieber;29/05/2023;0.601;0.741;-5569.0;0.048;0.185;0.0;0.441;6I3mqTwhRpn34SLVafSH7G
135;Can't Hold Us (feat. Ray Dalton);Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton;29/05/2023;0.633;0.927;-4468.0;0.084;0.027;0.0;0.88;22skzmqfdWrjJylampe0kt
136;Cartão Black;MC Caverinha, KayBlack, Wall Hein;29/05/2023;0.842;0.468;-8572.0;0.637;0.255;0.0;0.547;12YCtLHGk6tP6RbHDHflCs
137;Apocalypse;Cigarettes After Sex;29/05/2023;0.369;0.467;-9018.0;0.027;0.019;0.46;0.174;3AVrVz5rK8Hrqo9YGiVGN5
138;Tití Me Preguntó;Bad Bunny;29/05/2023;0.65;0.715;-5198.0;0.253;0.099;0.0;0.187;1IHWl5LamUGEuP4ozKQSXZ
139;Normal;Feid;29/05/2023;0.709;0.56;-4867.0;0.171;0.034;0.0;0.541;0T2pB7P1VdXPhLdQZ488uH
140;Midnight Rain;Taylor Swift;29/05/2023;0.643;0.363;-11738.0;0.077;0.69;0.0;0.23;3rWDp9tBPQR9z6U5YyRSK4
141;CUFF IT;Beyoncé;29/05/2023;0.78;0.689;-5668.0;0.141;0.037;0.0;0.642;1xzi1Jcr7mEi9K2RfzLOqS
142;Nosso Quadro;AgroPlay, Ana Castela;29/05/2023;0.691;0.708;-4821.0;0.195;0.338;0.0;0.602;4uqJelb9THHmJ3OCohg4ZJ
143;Counting Stars;OneRepublic;29/05/2023;0.664;0.705;-4972.0;0.038;0.065;0.0;0.477;2tpWsVSb9UEmDRxAl1zhX1
144;Rich Flex;Drake, 21 Savage;29/05/2023;0.561;0.52;-9342.0;0.244;0.05;0.0;0.424;1bDbXMyjaUIooNwFE9wn0N
145;Dog Days Are Over;Florence + The Machine;29/05/2023;0.501;0.809;-5264.0;0.094;0.034;0.006;0.258;456WNXWhDwYOSf5SpTuqxd
146;Too Many Nights (feat. Don Toliver & with Future);Metro Boomin, Future, Don Toliver;29/05/2023;0.684;0.671;-4392.0;0.046;0.189;0.0;0.156;2Hh3ETdQKrmSI3QS0hme7g
147;69;Nicky Jam, Feid;29/05/2023;0.785;0.617;-4202.0;0.234;0.109;0.0;0.58;13Z5Q40pa1Ly7aQk1oW8Ce
148;Until I Found You;Stephen Sanchez;29/05/2023;0.346;0.5;-6097.0;0.039;0.757;0.0;0.191;6VhuP99TE6gYNQRJIlAWFD
149;Novo Balanço;Veigh, Bvga Beatz, Prod Malax, Supernova Ent;29/05/2023;0.836;0.499;-5.82;0.056;0.669;0.0;0.65;4hKLzFvNwHF6dPosGT30ed
150;VAGABUNDO;Sebastian Yatra, Manuel Turizo, Beéle;29/05/2023;0.817;0.851;-3309.0;0.063;0.035;0.0;0.886;1MB8kTH7VKvAMfL9SHgJmG
151;Las Morras;Peso Pluma, Blessd;29/05/2023;0.777;0.841;-4641.0;0.041;0.312;0.0;0.901;7Lkxvfl2rkNYWS4kBDCQtN
152;Just Wanna Rock;Lil Uzi Vert;29/05/2023;0.486;0.545;-7924.0;0.034;0.065;0.005;0.039;4FyesJzVpA39hbYvcseO2d
153;Superhero (Heroes & Villains) [with Future & Chris Brown];Metro Boomin, Future, Chris Brown;29/05/2023;0.526;0.606;-5.3;0.259;0.152;0.0;0.492;0vjeOZ3Ft5jvAi9SBFJm1j
154;Komang;Raim Laode;29/05/2023;0.696;0.412;-8547.0;0.027;0.415;0.0;0.349;2AaaE0qvFWtyT8srKNfRhH
155;ceilings;Lizzy McAlpine;29/05/2023;0.516;0.322;-11762.0;0.029;0.473;0.002;0.261;2L9N0zZnd37dwF0clgxMGI
156;Niña Bonita;Feid, Sean Paul;29/05/2023;0.823;0.615;-4.19;0.147;0.104;0.0;0.47;3Gs7mVfWKl567mjozgxmXv
157;Easy On Me;Adele;29/05/2023;0.604;0.366;-7519.0;0.028;0.578;0.0;0.13;46IZ0fSY2mpAiktS3KOqds
158;Glimpse of Us;Joji;29/05/2023;0.44;0.317;-9258.0;0.053;0.891;0.0;0.268;4ewazQLXFTDC8XvCbhvtXs
159;Ch y la Pizza;Fuerza Regida, Natanael Cano;29/05/2023;0.628;0.668;-2722.0;0.117;0.329;0.0;0.845;0UbesRsX2TtiCeamOIVEkp
160;Lovers Rock;TV Girl;29/05/2023;0.559;0.871;-5338.0;0.04;0.0;0.005;0.572;6dBUzqjtbnIa1TwYbyw5CM
161;We Found Love;Rihanna, Calvin Harris;29/05/2023;0.734;0.766;-4485.0;0.038;0.025;0.001;0.6;1zv3WFUbZ5vPxFq9I2jAU1
162;Do I Wanna Know?;Arctic Monkeys;29/05/2023;0.548;0.532;-7596.0;0.032;0.186;0.0;0.405;5FVd6KXrgO9B3JPmC8OPst
163;Cupido;TINI;29/05/2023;0.913;0.584;-5263.0;0.223;0.521;0.0;0.627;04ndZkbKGthTgYSv3xS7en
164;Shape of You;Ed Sheeran;29/05/2023;0.825;0.652;-3183.0;0.08;0.581;0.0;0.931;7qiZfU4dY1lWllzX7mPBI3
165;UNFORGIVEN (feat. Nile Rodgers);LE SSERAFIM, Nile Rodgers;29/05/2023;0.795;0.875;-4079.0;0.053;0.111;0.0;0.375;51vRumtqbkNW9wrKfESwfu
166;Efecto;Bad Bunny;29/05/2023;0.801;0.475;-8797.0;0.052;0.141;0.0;0.234;5Eax0qFko2dh7Rl2lYs3bx
167;Save Your Tears;The Weeknd;29/05/2023;0.68;0.826;-5487.0;0.031;0.021;0.0;0.644;5QO79kh1waicV47BqGRL3g
168;Jimmy Cooks (feat. 21 Savage);Drake, 21 Savage;29/05/2023;0.529;0.673;-4711.0;0.175;0.0;0.0;0.366;3F5CgOj3wFlRv51JsHbxhe
169;Sial;Mahalini;29/05/2023;0.563;0.431;-6784.0;0.039;0.89;0.0;0.196;6dXiWwFrcGieqnoLYzPNp5
170;MIENTRAS ME CURO DEL CORA;KAROL G;29/05/2023;0.523;0.477;-6786.0;0.392;0.855;0.0;0.57;6otePxalBK8AVa20xhZYVQ
171;When I Was Your Man;Bruno Mars;29/05/2023;0.601;0.271;-8688.0;0.04;0.937;0.0;0.411;0B7wvvmu9EISAwZnOpjhNI
172;Stargirl Interlude;The Weeknd, Lana Del Rey;29/05/2023;0.715;0.47;-12638.0;0.077;0.353;0.092;0.426;5gDWsRxpJ2lZAffh5p7K0w
173;Unstoppable;Sia;29/05/2023;0.468;0.779;-4839.0;0.078;0.112;0.0;0.26;2J2Z1SkXYghSajLibnQHOa
174;Cha Cha Cha;Käärijä;29/05/2023;0.718;0.791;-5572.0;0.045;0.002;0.003;0.743;5RX8T3EoTuXcybAxe6oPAw
175;Creep;Radiohead;29/05/2023;0.515;0.43;-9935.0;0.037;0.01;0.0;0.104;70LcF31zb1H0PyJoS1Sx1r
176;The Color Violet;Tory Lanez;29/05/2023;0.645;0.534;-10.8;0.048;0.157;0.0;0.463;3azJifCSqg9fRij2yKIbWz
177;Something Just Like This;The Chainsmokers, Coldplay;29/05/2023;0.617;0.635;-6769.0;0.032;0.05;0.0;0.446;6RUKPb4LETWmmr3iAEQktW
178;I Was Never There;The Weeknd, Gesaffelstein;29/05/2023;0.323;0.737;-4008.0;0.034;0.142;0.0;0.155;1cKHdTo9u0ZymJdPGSh6nq
179;PROVENZA;KAROL G;29/05/2023;0.87;0.517;-7918.0;0.048;0.576;0.006;0.54;3HqcNJdZ2seoGxhn0wVNDK
180;The Real Slim Shady;Eminem;29/05/2023;0.949;0.661;-4244.0;0.057;0.03;0.0;0.76;3yfqSUWxFvZELEM4PmlwIR
181;All Of The Girls You Loved Before;Taylor Swift;29/05/2023;0.718;0.467;-9.66;0.04;0.707;0.0;0.396;4P9Q0GojKVXpRTJCaL3kyy
182;Shake It Off;Taylor Swift;29/05/2023;0.647;0.8;-5384.0;0.165;0.065;0.0;0.942;0cqRj7pUJDkTCEsJkx8snD
183;METAMORPHOSIS;INTERWORLD;29/05/2023;0.593;0.641;-12727.0;0.099;0.426;0.901;0.147;2ksyzVfU0WJoBpu8otr4pz
184;Sunroof;Nicky Youre, dazy;29/05/2023;0.768;0.714;-5.11;0.04;0.352;0.0;0.842;4h4QlmocP3IuwYEj2j14p8
185;Superman;Eminem, Dina Rae;29/05/2023;0.802;0.755;-3138.0;0.056;0.022;0.0;0.58;4woTEX1wYOTGDqNXuavlRC
186;I AM;IVE;29/05/2023;0.683;0.875;-4866.0;0.055;0.012;0.0;0.384;70t7Q6AYG6ZgTYmJWcnkUM
187;Every Breath You Take;The Police;29/05/2023;0.82;0.452;-9796.0;0.035;0.543;0.003;0.74;1JSTJqkT5qHq8MDJnJbRE1
188;Wake Me Up;Avicii;29/05/2023;0.532;0.783;-5697.0;0.052;0.004;0.001;0.643;0nrRP2bk19rLc0orkWPQk2
189;Shut up My Moms Calling;Hotel Ugly;29/05/2023;0.485;0.409;-10711.0;0.101;0.325;0.0;0.376;3hxIUxnT27p5WcmjGUXNwx
190;Lover;Taylor Swift;29/05/2023;0.359;0.543;-7582.0;0.092;0.492;0.0;0.453;1dGr1c8CrMLDpV6mPbImSI
191;Demons;Imagine Dragons;29/05/2023;0.505;0.71;-3015.0;0.032;0.19;0.0;0.428;5qaEfEh1AtSdrdrByCP7qR
192;Shivers;Ed Sheeran;29/05/2023;0.788;0.859;-2724.0;0.086;0.281;0.0;0.822;3xWGA8pa0IKFI7IMPri4P0
193;MERCHO;LiL CaKe, Migrantes, Nico Valdi;29/05/2023;0.838;0.79;-1602.0;0.108;0.431;0.0;0.962;1DxEbt6OSbrkRthk6pjZue
194;Car's Outside;James Arthur;29/05/2023;0.338;0.562;-7181.0;0.029;0.039;0.0;0.259;0otRX6Z89qKkHkQ9OqJpKt
195;Un Finde | CROSSOVER #2;Big One, FMK, Ke Personajes;29/05/2023;0.499;0.519;-8199.0;0.06;0.109;0.0;0.848;3tiJUOfAEqIrLFRQgGgdoY
196;Ditto;NewJeans;29/05/2023;0.814;0.641;-5957.0;0.111;0.027;0.0;0.183;3r8RuvgbX9s7ammBn07D3W
197;Say You Won't Let Go;James Arthur;29/05/2023;0.358;0.557;-7398.0;0.059;0.695;0.0;0.494;5uCax9HTNlzGybIStD3vDh
198;One Dance;Drake, Wizkid, Kyla;29/05/2023;0.792;0.625;-5609.0;0.054;0.008;0.002;0.37;1zi7xx7UVEFkmKfv06H8x0
199;You Proof;Morgan Wallen;29/05/2023;0.732;0.839;-5007.0;0.035;0.265;0.0;0.629;5W4kiM2cUYBJXKRudNyxjW
200;The Night We Met;Lord Huron;29/05/2023;0.544;0.369;-9514.0;0.038;0.969;0.279;0.102;3hRV0jL3vUpRrcy398teAU
